homeTeamId,awayTeamId,startDate,homeTeamName,awayTeamName,outcome,home_goals,away_goals,home_win_rate,away_win_rate,home_weighted_form,away_weighted_form,home_attack_strength,away_attack_strength,home_defense_strength,away_defense_strength,home_goal_diff_strength,away_goal_diff_strength,home_scoring_consistency,away_scoring_consistency,home_clean_sheet_rate,away_clean_sheet_rate,home_high_scoring_rate,away_high_scoring_rate,home_elo,away_elo,diff_form,diff_attack,diff_defense,diff_goal_diff,diff_elo,h2h_matches,h2h_home_win_rate
344,343,10/17/2025,Thornbury Utd FC ,Northern Phoenix FC,0,2,8,0.333333333,0.142857143,0.31002201,0,2.8,4,7.4,9,-2.6,-3,2.8,4,0,0,0.6,0.6,1490.554069,1455.86457,0.31002201,-1.2,-1.6,0.4,34.68949819,1,1
17,329,10/17/2025,Fitzroy FC,Melbourne AKU FC,1,2,1,0.932038835,0.380952381,0.758554616,0.429483238,5.8,4.4,4.8,6,3,0.4,5.8,4.4,0.097087379,0,1,0.6,1897.43885,1487.289944,0.329071378,1.4,-1.2,2.6,410.148906,3,1
331,16,10/17/2025,Hume FC,Pascoe Vale FC,1,4,4,0.398058252,0.558139535,0.355496108,0.758554616,3,4.2,7,4.4,-2,1.8,3,4.2,0.038834951,0.023255814,0.4,0.6,1450.228346,1599.740632,-0.403058508,-1.2,2.6,-3.8,-149.5122855,7,0.428571429
18,331,10/24/2025,Moreland Blues FC,Hume FC,1,4,3,0.796116505,0.403846154,0.853555972,0.498059864,7,2.8,5.8,7,3.2,-2.2,7,2.8,0.126213592,0.038461538,0.8,0.4,1795.974254,1472.717912,0.355496108,4.2,-1.2,5.4,323.2563419,16,0.9375
16,343,10/24/2025,Pascoe Vale FC,Northern Phoenix FC,1,6,3,0.545454545,0.25,0.501940136,0.31002201,4.2,4.2,5,7.8,1.2,-1.6,4.2,4.2,0.022727273,0,0.6,0.6,1577.251066,1473.456793,0.191918126,0,-2.8,2.8,103.7942726,1,1
344,329,10/24/2025,Thornbury Utd FC ,Melbourne AKU FC,0,2,4,0.285714286,0.363636364,0.241445384,0.334481882,2.4,3.8,8,5.6,-3.6,0.2,2.4,3.8,0,0,0.4,0.4,1472.961846,1484.531709,-0.093036498,-1.4,2.4,-3.8,-11.5698633,1,0
344,17,10/31/2025,Thornbury Utd FC ,Fitzroy FC,0,3,12,0.25,0.932692308,0.188037854,0.811962146,2,5,7.8,4.8,-3.8,2.2,2,5,0,0.096153846,0.2,0.8,1457.494461,1900.197085,-0.623924292,-3,3,-6,-442.7026249,1,0
18,16,10/31/2025,Moreland Blues FC,Pascoe Vale FC,1,5,3,0.798076923,0.555555556,0.885949276,0.612110588,6.6,4,5.6,5,3,1,6.6,4,0.125,0.022222222,0.8,0.6,1800.28172,1588.608463,0.273838688,2.6,0.6,2,211.673257,7,0.714285714
329,331,10/31/2025,Melbourne AKU FC,Hume FC,0,0,5,0.391304348,0.4,0.570516762,0.387889412,4.4,2.6,5.2,6.6,1.2,-2,4.4,2.6,0,0.038095238,0.6,0.2,1499.999094,1468.410446,0.18262735,1.8,-1.4,3.2,31.58864787,4,0.75
344,331,11/7/2025,Thornbury Utd FC ,Hume FC,0,0,2,0.222222222,0.405660377,0.146444028,0.612110588,2.6,3,9.2,5,-4.6,0,2.6,3,0,0.047169811,0.2,0.4,1455.173374,1485.861162,-0.46566656,-0.4,4.2,-4.6,-30.68778823,1,0
18,329,11/7/2025,Moreland Blues FC,Melbourne AKU FC,0,3,8,0.8,0.375,1,0.355496108,7,3.2,4.8,5.4,4.2,-0.2,7,3.2,0.123809524,0,1,0.4,1807.584197,1482.548378,0.644503892,3.8,-0.6,4.4,325.0358194,3,1
17,343,11/7/2025,Fitzroy FC,Northern Phoenix FC,1,13,2,0.933333333,0.222222222,0.853555972,0.241445384,5.8,4,4,7.8,3.8,-1.8,5.8,4,0.095238095,0,0.8,0.4,1902.518172,1462.099397,0.612110588,1.8,-3.8,5.6,440.4187756,1,1
329,343,11/14/2025,Melbourne AKU FC,Northern Phoenix FC,0,4,6,0.4,0.2,0.498059864,0.188037854,3.2,3.8,5.4,9.8,-0.2,-4,3.2,3.8,0,0,0.4,0.4,1510.278953,1459.749849,0.31002201,-0.6,-4.4,3.8,50.52910491,1,1
344,18,11/14/2025,Thornbury Utd FC ,Moreland Blues FC,0,6,10,0.2,0.79245283,0.114050724,0.68997799,2.4,6,8,6.2,-3.6,1.8,2.4,6,0,0.122641509,0.2,0.8,1440.582935,1779.853622,-0.575927266,-3.6,1.8,-5.4,-339.2706871,1,0
16,17,11/14/2025,Pascoe Vale FC,Fitzroy FC,0,3,8,0.543478261,0.933962264,0.387889412,0.885949276,4,7.4,5.4,4.4,0.6,5,4,7.4,0.02173913,0.094339623,0.6,0.8,1581.305985,1904.867721,-0.498059864,-3.4,1,-4.4,-323.561736,7,0.142857143
16,344,11/21/2025,Pascoe Vale FC,Thornbury Utd FC ,1,3,2,0.531914894,0.181818182,0.302088578,0,4.2,2.6,6.6,9.2,-0.4,-4.6,4.2,2.6,0.021276596,0,0.6,0.2,1577.005068,1436.60768,0.302088578,1.6,-2.6,4.2,140.3973879,1,0
17,18,11/21/2025,Fitzroy FC,Moreland Blues FC,0,1,2,0.934579439,0.794392523,1,0.758554616,8,7,4,6.4,6,2.6,8,7,0.093457944,0.121495327,0.8,0.8,1909.168638,1783.828876,0.241445384,1,-2.4,3.4,125.3397612,16,0.8125
331,343,11/21/2025,Hume FC,Northern Phoenix FC,1,5,4,0.411214953,0.272727273,0.697911422,0.456466038,3,4.2,4.6,9.6,0.4,-3.4,3,4.2,0.056074766,0,0.4,0.4,1500.451601,1478.060532,0.241445384,-1.2,-5,3.8,22.39106899,1,0
331,344,2/8/2026,Hume FC,Thornbury Utd FC ,1,4,1,0.416666667,0.166666667,0.853555972,0,3.8,2.6,4.4,8.2,1.4,-3.6,3.8,2.6,0.055555556,0,0.6,0.2,1515.421879,1426.742853,0.853555972,1.2,-3.8,5,88.67902558,2,1
18,17,2/8/2026,Moreland Blues FC,Fitzroy FC,0,1,5,0.796296296,0.925925926,0.811962146,0.68997799,4.8,7.2,6.2,4.2,0.6,5,4.8,7.2,0.12037037,0.092592593,0.6,0.6,1805.362964,1887.63455,0.121984156,-2.4,2,-4.4,-82.27158525,17,0.235294118
16,329,2/8/2026,Pascoe Vale FC,Melbourne AKU FC,0,0,2,0.541666667,0.384615385,0.456466038,0.387889412,3.8,3.4,6.4,5.6,-0.6,-0.2,3.8,3.4,0.020833333,0,0.4,0.6,1586.869895,1491.968271,0.068576626,0.4,0.8,-0.4,94.901624,4,1
344,329,2/15/2026,Thornbury Utd FC ,Melbourne AKU FC,1,5,5,0.153846154,0.407407407,0,0.612110588,2.4,3.6,8.2,5.2,-3.8,0.4,2.4,3.6,0,0.037037037,0.2,0.6,1414.740242,1512.233109,-0.612110588,-1.2,3,-4.2,-97.49286638,2,0
22,17,2/15/2026,FC Carlton Heart,Fitzroy FC,0,1,9,0.230769231,0.926605505,0,0.758554616,3,7.8,15.4,4.2,-10.4,5.6,3,7.8,0.038461538,0.091743119,0.4,0.8,1273.061058,1899.915065,-0.758554616,-4.8,11.2,-16,-626.8540072,12,0
16,331,2/15/2026,Pascoe Vale FC,Hume FC,1,4,2,0.530612245,0.422018349,0.355496108,0.885949276,3,3.8,6,3.8,-1,2,3,3.8,0.020408163,0.055045872,0.2,0.6,1566.605056,1527.42449,-0.530453168,-0.8,2.2,-3,39.18056636,8,0.5
331,22,3/1/2026,Hume FC,FC Carlton Heart,1,6,4,0.418181818,0.227848101,0.68997799,0,3.6,2.2,3.8,15.4,1.8,-11.2,3.6,2.2,0.054545455,0.037974684,0.6,0.2,1513.221212,1272.216936,0.68997799,1.4,-11.6,13,241.0042753,12,0.833333333
344,18,3/1/2026,Thornbury Utd FC ,Moreland Blues FC,0,1,6,0.214285714,0.788990826,0.31002201,0.543533962,2.8,4.2,6.8,6.6,-2,-0.4,2.8,4.2,0,0.119266055,0.4,0.4,1435.115711,1793.082449,-0.233511952,-1.4,0.2,-1.6,-357.9667378,2,0
16,17,3/1/2026,Pascoe Vale FC,Fitzroy FC,0,1,2,0.54,0.927272727,0.498059864,0.811962146,2.6,7.2,5.8,3.8,-1.2,5.4,2.6,7.2,0.02,0.090909091,0.2,0.8,1580.808335,1900.759187,-0.313902282,-4.6,2,-6.6,-319.9508521,8,0.125
331,17,3/8/2026,Hume FC,Fitzroy FC,1,4,3,0.423423423,0.927927928,0.758554616,0.853555972,3.8,5,4.6,3.6,1.2,3.4,3.8,5,0.054054054,0.09009009,0.6,0.6,1519.6159,1905.138076,-0.095001356,-1.2,1,-2.2,-385.5221764,17,0.058823529
329,22,3/8/2026,Melbourne AKU FC,FC Carlton Heart,1,3,1,0.392857143,0.225,0.387889412,0,3.8,2.8,5.8,13.8,0,-9,3.8,2.8,0.035714286,0.0375,0.6,0.4,1491.85764,1265.822248,0.387889412,1,-8,9,226.0353918,3,0.666666667
16,18,3/8/2026,Pascoe Vale FC,Moreland Blues FC,0,2,7,0.529411765,0.790909091,0.387889412,0.644503892,2.2,4.4,5.2,6.2,-1,0.2,2.2,4.4,0.019607843,0.118181818,0.2,0.4,1576.429445,1796.69792,-0.25661448,-2.2,-1,-1.2,-220.2684749,8,0.25
16,22,3/22/2026,Pascoe Vale FC,FC Carlton Heart,1,6,6,0.519230769,0.222222222,0.302088578,0,2,2.6,5,11.2,-1,-6.6,2,2.6,0.019230769,0.037037037,0.2,0.4,1569.402071,1258.975236,0.302088578,-0.6,-6.2,5.6,310.4268355,3,1
18,329,3/22/2026,Moreland Blues FC,Melbourne AKU FC,1,4,0,0.792792793,0.413793103,0.811962146,0.612110588,5.2,4.4,5,5,2.2,1.4,5.2,4.4,0.117117117,0.034482759,0.6,0.6,1803.725293,1498.704652,0.199851558,0.8,0,0.8,305.0206411,4,0.75
17,344,3/22/2026,Fitzroy FC,Thornbury Utd FC ,1,9,1,0.919642857,0.2,0.575927266,0.241445384,4,3,3.8,7.6,2.2,-2.6,4,3,0.089285714,0,0.4,0.4,1876.275216,1431.50024,0.334481882,1,-3.8,4.8,444.774976,2,1
331,18,3/29/2026,Hume FC,Moreland Blues FC,0,1,2,0.428571429,0.794642857,0.811962146,0.853555972,4.2,4,5.2,3.8,1,2.2,4.2,4,0.053571429,0.125,0.8,0.6,1548.47876,1808.439281,-0.041593826,0.2,1.4,-1.2,-259.9605213,17,0.058823529
344,22,3/29/2026,Thornbury Utd FC ,FC Carlton Heart,1,4,1,0.1875,0.219512195,0.188037854,0,2,3.2,7.4,8.2,-3.4,-3,2,3.2,0,0.036585366,0.2,0.6,1429.204704,1254.384971,0.188037854,-1.2,-0.8,-0.4,174.8197327,0,0.5
17,329,3/29/2026,Fitzroy FC,Melbourne AKU FC,1,11,1,0.920353982,0.4,0.758554616,0.387889412,5.6,2.8,3.6,5.2,4,-0.4,5.6,2.8,0.088495575,0.033333333,0.6,0.4,1878.570753,1493.990664,0.370665204,2.8,-1.6,4.4,384.5800892,4,1
344,16,4/19/2026,Thornbury Utd FC ,Pascoe Vale FC,1,5,5,0.235294118,0.528301887,0.456466038,0.456466038,2.4,2.6,7,5.8,-2.6,-1.2,2.4,2.6,0,0.018867925,0.4,0.4,1437.770978,1573.992336,0,-0.2,1.2,-1.4,-136.2213579,2,0.5
22,18,4/19/2026,FC Carlton Heart,Moreland Blues FC,1,7,7,0.21686747,0.796460177,0,0.885949276,2.6,4,7.6,3.8,-3,2.2,2.6,4,0.036144578,0.123893805,0.4,0.6,1245.818696,1814.293845,-0.885949276,-1.4,3.8,-5.2,-568.4751492,12,0.083333333
329,331,4/19/2026,Melbourne AKU FC,Hume FC,0,3,4,0.387096774,0.424778761,0.302088578,0.543533962,2.2,3.4,6.2,4.8,-2,0.6,2.2,3.4,0.032258065,0.053097345,0.2,0.6,1490.838145,1542.624196,-0.241445384,-1.2,1.4,-2.6,-51.78605012,5,0.6
18,16,4/26/2026,Moreland Blues FC,Pascoe Vale FC,1,5,1,0.789473684,0.518518519,0.68997799,0.355496108,5.2,3.6,4.2,6.4,3,-0.8,5.2,3.6,0.122807018,0.018518519,0.8,0.6,1783.462807,1552.021951,0.334481882,1.6,-2.2,3.8,231.4408557,9,0.777777778
329,17,4/26/2026,Melbourne AKU FC,Fitzroy FC,0,2,3,0.375,0.921052632,0.146444028,0.811962146,2.4,6.8,7,3.6,-2.6,5.2,2.4,6.8,0.03125,0.087719298,0.2,0.6,1477.205476,1881.723272,-0.665518118,-4.4,3.4,-7.8,-404.5177963,5,0
22,331,4/26/2026,FC Carlton Heart,Hume FC,0,3,6,0.226190476,0.429824561,0.31002201,0.644503892,3.8,3.4,7.2,5.2,-1.4,0.2,3.8,3.4,0.035714286,0.052631579,0.6,0.6,1276.649735,1556.256865,-0.334481882,0.4,2,-1.6,-279.6071307,13,0.153846154
